SCREEN 05: WORLD REPORT — seed1525
=

You are forecasting outcomes for the **Maori** civilization.
Read the world report below, then answer the questions on the following screens.

[EMBED: World report text + territory maps for seed1525]
[Source: human_subjects/worlds/seed1525/world_report/turn_060_report.txt]
[Maps: human_subjects/worlds/seed1525/world_report/turn_060_territory_maps/]

--- BEGIN WORLD REPORT ---

WORLD REPORT TXT v1
Game ID: seed1525
Snapshot turn: 60
Turns analyzed: 1..60
Map size: 78x52

CIVILIZATIONS
ID | Name        | Adjective   | Nation ID
---+-------------+-------------+----------
0  | Maori       | Maori       | 307      
1  | Walloon     | Walloon     | 538      
2  | Rwandan     | Rwandan     | 412      
3  | Ukrainian   | Ukrainian   | 514      
4  | Palestinian | Palestinian | 377      
5  | Pirate      | Pirate      | 559      
6  | Barbarian   | Barbarian   | 558      
7  | New Zealand | New Zealand | 350      
8  | Israeli     | Israeli     | 235      
9  | Jordanian   | Jordanian   | 244      

CURRENT STATE (TURN 60)
ID | Name        | Score | Rank | Government | Treasury | Population | Techs | Wonders | Cities | Territory | Units | Military | Science | Trade | Food | Shields
---+-------------+-------+------+------------+----------+------------+-------+---------+--------+-----------+-------+----------+---------+-------+------+--------
0  | Maori       | 37    | NA   | Despotism  | 224.0    | 20.0       | 9     | 1       | 11     | 175       | 11    | 9        | 60      | 20.0  | 40.0 | 35.0   
1  | Walloon     | -1    | NA   | Anarchy    | 0.0      | 0.0        | 9     | 0       | 0      | 0         | 0     | 0        | 60      | 34.0  | 68.0 | 52.0   
2  | Rwandan     | 32    | NA   | Despotism  | 273.0    | 1.0        | 8     | 0       | 1      | 23        | 0     | 0        | 60      | 29.0  | 58.0 | 35.0   
3  | Ukrainian   | 44    | NA   | Despotism  | 279.0    | 0.0        | 11    | 0       | 0      | 0         | 1     | 1        | 60      | 41.0  | 82.0 | 40.0   
4  | Palestinian | -1    | NA   | Anarchy    | 0.0      | 0.0        | 10    | 0       | 0      | 0         | 0     | 0        | 60      | 44.0  | 88.0 | 44.0   
5  | Pirate      | NA    | NA   | NA         | None     | None       | None  | None    | None   | None      | None  | None     | None    | None  | None | None   
6  | Barbarian   | NA    | NA   | NA         | None     | None       | None  | None    | None   | None      | None  | None     | None    | None  | None | None   
7  | New Zealand | NA    | NA   | NA         | None     | None       | None  | None    | None   | None      | None  | None     | None    | None  | None | None   
8  | Israeli     | NA    | NA   | NA         | None     | None       | None  | None    | None   | None      | None  | None     | None    | None  | None | None   
9  | Jordanian   | NA    | NA   | NA         | None     | None       | None  | None    | None   | None      | None  | None     | None    | None  | None | None   

GOVERNMENT TIMELINE (derived from recordings)
Each entry is a change point (turn number -> new government); the first entry is the first observed government.
0 Maori: 1 Despotism
1 Walloon: 1 Anarchy
2 Rwandan: 1 Anarchy; 9 Despotism; 30 Anarchy; 45 Despotism
3 Ukrainian: 1 Anarchy; 28 Despotism
4 Palestinian: 1 Anarchy
5 Pirate: NA (no changes observed)
6 Barbarian: NA (no changes observed)
7 New Zealand: NA (no changes observed)
8 Israeli: NA (no changes observed)
9 Jordanian: NA (no changes observed)

TREASURY (sampled every 5 turns)
turns: 1, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60
43 | tech_discovered | Ukrainian | Ukrainian discovered The Wheel | tech_id=81, tech_name=The Wheel
44 | city_founded | Maori | Te Whanganui founded by Maori | city_id=207, city_name=Te Whanganui
45 | city_founded | Rwandan | Cyangugu founded by Rwandan | city_id=190, city_name=Cyangugu
45 | government_change | Rwandan | Rwandan changed government from Anarchy to Despotism | from=Anarchy, to=Despotism
45 | tech_discovered | Rwandan | Rwandan discovered The Wheel | tech_id=81, tech_name=The Wheel
46 | tech_discovered | Palestinian | Palestinian discovered Code of Laws | tech_id=13, tech_name=Code of Laws
47 | tech_discovered | Maori | Maori discovered Code of Laws | tech_id=13, tech_name=Code of Laws
48 | city_destroyed | Maori | Kataia (Maori) was destroyed | city_id=201, city_name=Kataia
48 | tech_discovered | Rwandan | Rwandan discovered Warrior Code | tech_id=86, tech_name=Warrior Code
49 | tech_discovered | Ukrainian | Ukrainian discovered Writing | tech_id=87, tech_name=Writing
50 | tech_discovered | Palestinian | Palestinian discovered Writing | tech_id=87, tech_name=Writing
52 | tech_discovered | Palestinian | Palestinian discovered Ceremonial Burial | tech_id=10, tech_name=Ceremonial Burial
53 | tech_discovered | Rwandan | Rwandan discovered Writing | tech_id=87, tech_name=Writing
54 | tech_discovered | Walloon | Walloon discovered Literacy | tech_id=42, tech_name=Literacy
56 | tech_discovered | Walloon | Walloon discovered Bronze Working | tech_id=9, tech_name=Bronze Working
56 | tech_discovered | Ukrainian | Ukrainian discovered Mathematics | tech_id=48, tech_name=Mathematics
57 | city_founded | Maori | Waiheke founded by Maori | city_id=259, city_name=Waiheke
58 | city_founded | Rwandan | Kabuga founded by Rwandan | city_id=252, city_name=Kabuga
58 | tech_discovered | Ukrainian | Ukrainian discovered Ceremonial Burial | tech_id=10, tech_name=Ceremonial Burial
59 | city_destroyed | Rwandan | Kabuga (Rwandan) was destroyed | city_id=252, city_name=Kabuga
59 | tech_discovered | Maori | Maori discovered Literacy | tech_id=42, tech_name=Literacy
60 | city_founded | Maori | Hokianga founded by Maori | city_id=271, city_name=Hokianga
60 | tech_discovered | Palestinian | Palestinian discovered Literacy | tech_id=42, tech_name=Literacy

TERRITORY MAPS (PNG)
Turn 10: /home/exedev/Projects/civbench/data/questions/seed1525/world_report/turn_060_territory_maps/territory_turn_010.png
Turn 20: /home/exedev/Projects/civbench/data/questions/seed1525/world_report/turn_060_territory_maps/territory_turn_020.png
Turn 30: /home/exedev/Projects/civbench/data/questions/seed1525/world_report/turn_060_territory_maps/territory_turn_030.png
Turn 40: /home/exedev/Projects/civbench/data/questions/seed1525/world_report/turn_060_territory_maps/territory_turn_040.png
Turn 50: /home/exedev/Projects/civbench/data/questions/seed1525/world_report/turn_060_territory_maps/territory_turn_050.png
Turn 60: /home/exedev/Projects/civbench/data/questions/seed1525/world_report/turn_060_territory_maps/territory_turn_060.png

--- END WORLD REPORT ---
